,Unnamed: 0,Unnamed: 0.1,FileName,ARTIST,TITLE,Chart Date,Peak Position,Weeks on Chart,Target Rank,Actual Rank,Sample ID#,YoutubeLink,OriginalAudio,Year,SongGroup,HumName,WavFileName
0,0,692.0,TheTurtles_HappyTogether_1967,The Turtles,Happy Together,4/22/67,1,15,2,2,1290,https://www.youtube.com/watch?v=mRCe5L1imxg,True,1967,0,TheTurtles_HappyTogether_1967.hum,wavs/TheTurtles_HappyTogether_1967.wav
1,1,383.0,LedZeppelin_OverTheHillsAndFarAway_1973,Led Zeppelin,Over The Hills And Far Away,"1973/06/30, 1973/08/11","51, 51","8, 8","80, 64","81, 64","53, 1025",https://www.youtube.com/watch?v=0Az-TuYb4h0,True,1973,0,LedZeppelin_OverTheHillsAndFarAway_1973.hum,wavs/LedZeppelin_OverTheHillsAndFarAway_1973.wav
2,2,293.0,GratefulDead_SugarMagnolia_1973,Grateful Dead,Sugar Magnolia,2/10/73,91,2,93,91,1034,https://www.youtube.com/watch?v=AWuQiGaIsso,True,1973,0,GratefulDead_SugarMagnolia_1973.hum,wavs/GratefulDead_SugarMagnolia_1973.wav
3,3,473.0,PinkFloyd_AnotherBrickInTheWall_1980,Pink Floyd,Another Brick In The Wall (Part II),7/5/80,1,25,93,94,1052,https://www.youtube.com/watch?v=xBQsQoGodPY,True,1980,0,PinkFloyd_AnotherBrickInTheWall_1980.hum,wavs/PinkFloyd_AnotherBrickInTheWall_1980.wav
4,4,451.0,PatBenatar_Heartbreaker_1980,Pat Benatar,Heartbreaker,"1980/03/08, 1979/12/22","23, 23","18, 18","22, 75","24, 76","1053, 1204",https://www.youtube.com/watch?v=fjFDDTtabMQ,True,1980,0,PatBenatar_Heartbreaker_1980.hum,wavs/PatBenatar_Heartbreaker_1980.wav
5,5,273.0,GeorgeHarrison_CrackerboxPalace_1977,George Harrison,Crackerbox Palace,2/5/77,19,11,49,49,1282,https://www.youtube.com/watch?v=8Ac34Khe-fc,True,1977,1,GeorgeHarrison_CrackerboxPalace_1977.hum,wavs/GeorgeHarrison_CrackerboxPalace_1977.wav
6,6,209.0,DuranDuran_IsThereSomethingIShouldKnow_1983,Duran Duran,Is There Something I Should Know,9/10/83,4,17,46,45,1043,https://www.youtube.com/watch?v=3M0hogZyRyU,True,1983,1,DuranDuran_IsThereSomethingIShouldKnow_1983.hum,wavs/DuranDuran_IsThereSomethingIShouldKnow_1983.wav
7,7,388.0,Level42_SomethingAboutYou_1986,Level 42,Something About You,"1986/03/22, 1986/07/05","7, 7","27, 27","52, 34","52, 34","158, 1237",https://www.youtube.com/watch?v=E-zP66eSLto,True,1986,1,Level42_SomethingAboutYou_1986.hum,wavs/Level42_SomethingAboutYou_1986.wav
8,8,266.0,Genesis_Abacab_1982,Genesis,Abacab,2/20/82,26,14,26,26,1256,https://www.youtube.com/watch?v=suCNZe3Gwkw,True,1982,1,Genesis_Abacab_1982.hum,wavs/Genesis_Abacab_1982.wav
9,9,148.0,CorneliusBrothersAndSisterRose_TreatHerLikeALady_1971,Cornelius Brothers & Sister Rose,Treat Her Like A Lady,"1971/05/08, 1971/06/12","3, 3","18, 18","44,  8","45,  8","932, 1280",https://www.youtube.com/watch?v=IEYrNg3MpZg,True,1971,1,CorneliusBrothersAndSisterRose_TreatHerLikeALady_1971.hum,wavs/CorneliusBrothersAndSisterRose_TreatHerLikeALady_1971.wav
10,10,604.0,TheChiffons_HesSoFine_1963,The Chiffons,He's So Fine,3/9/63,1,15,17,19,1292,https://www.youtube.com/watch?v=rinz9Avvq6A,True,1963,2,TheChiffons_HesSoFine_1963.hum,wavs/TheChiffons_HesSoFine_1963.wav
11,11,353.0,JohnnyHorton_JohnnyReb_1959,Johnny Horton,Johnny Reb,8/24/59,54,8,69,70,1287,https://www.youtube.com/watch?v=nAbZ3I6-1lY,True,1959,2,JohnnyHorton_JohnnyReb_1959.hum,wavs/JohnnyHorton_JohnnyReb_1959.wav
12,12,718.0,VanHalen_WhenItsLove_1988,Van Halen,When It's Love,7/30/88,29,2,30,29,1281,https://www.youtube.com/watch?v=6xSEfUTNqLk,True,1988,2,VanHalen_WhenItsLove_1988.hum,wavs/VanHalen_WhenItsLove_1988.wav
13,13,50.0,BillyIdol_RebelYell_1984,Billy Idol,Rebel Yell,4/7/84,46,14,61,61,1167,https://www.youtube.com/watch?v=VdphvuyaV_I,True,1984,2,BillyIdol_RebelYell_1984.hum,wavs/BillyIdol_RebelYell_1984.wav
14,14,120.0,Chicago_25Or6To4_1970,Chicago,25 Or 6 To 4,"1970/08/08, 1970/08/29, 1970/09/05","4, 4, 4","20, 20, 20","26, 10,  5","27, 10,  6","176, 292, 1227",https://www.youtube.com/watch?v=7uAUoz7jimg,True,1970,2,Chicago_25Or6To4_1970.hum,wavs/Chicago_25Or6To4_1970.wav
15,15,380.0,LaVernBaker_ICriedATear_1959,LaVern Baker,I Cried A Tear,"1959/02/09, 1959/02/02, 1959/02/02","6, 6, 6","21, 21, 21","14, 20, 21","12, 19, 19","822, 954, 1166",https://www.youtube.com/watch?v=AyXxgYP-u34,True,1959,3,LaVernBaker_ICriedATear_1959.hum,wavs/LaVernBaker_ICriedATear_1959.wav
16,16,681.0,TheShirelles_WillYouLoveMeTomorrow_1961,The Shirelles,Will You Love Me Tomorrow,1/9/61,1,19,6,5,1239,https://www.youtube.com/watch?v=z84YVaS8Njc,True,1961,3,TheShirelles_WillYouLoveMeTomorrow_1961.hum,wavs/TheShirelles_WillYouLoveMeTomorrow_1961.wav
17,17,535.0,SimonAndGarfunkel_TheSoundsOfSilence_1965,Simon & Garfunkel,The Sounds Of Silence,12/11/65,1,14,27,26,1153,https://www.youtube.com/watch?v=4fWyzwo1xg0,True,1965,3,SimonAndGarfunkel_TheSoundsOfSilence_1965.hum,wavs/SimonAndGarfunkel_TheSoundsOfSilence_1965.wav
18,18,646.0,TheMeters_LookKaPyPy_1970,The Meters,Look-Ka Py Py,1/31/70,56,10,56,56,1096,https://www.youtube.com/watch?v=J1S7aeKYAfA,True,1970,3,TheMeters_LookKaPyPy_1970.hum,wavs/TheMeters_LookKaPyPy_1970.wav
19,19,609.0,TheCrystals_HesARebel_1962,The Crystals,He's A Rebel,"1962/12/08, 1962/09/29","1, 1","18, 18","12, 44","11, 44","404, 1091",https://www.youtube.com/watch?v=G_SXJ18EkNw,True,1962,3,TheCrystals_HesARebel_1962.hum,wavs/TheCrystals_HesARebel_1962.wav
20,20,140.0,CliffRichard_WeDontTalkAnymore_1979,Cliff Richard,We Don't Talk Anymore,11/10/79,7,20,48,47,1273,https://www.youtube.com/watch?v=m8FCZ5x8Gpg,True,1979,4,CliffRichard_WeDontTalkAnymore_1979.hum,wavs/CliffRichard_WeDontTalkAnymore_1979.wav
21,21,530.0,SimonAndGarfunkel_AHazyShadeOfWinter_1966,Simon & Garfunkel,A Hazy Shade Of Winter,11/26/66,13,9,18,17,1121,https://www.youtube.com/watch?v=K_HeQEmzDXI,True,1966,4,SimonAndGarfunkel_AHazyShadeOfWinter_1966.hum,wavs/SimonAndGarfunkel_AHazyShadeOfWinter_1966.wav
22,22,242.0,EricClapton_LayDownSally_1978,Eric Clapton,Lay Down Sally,5/20/78,3,23,24,24,1040,https://www.youtube.com/watch?v=UBT9cww54v4,True,1978,4,EricClapton_LayDownSally_1978.hum,wavs/EricClapton_LayDownSally_1978.wav
23,23,288.0,GloriaGaynor_NeverCanSayGoodbye_1975,Gloria Gaynor,Never Can Say Goodbye,"1975/02/08, 1974/12/07","9, 9","17, 17","20, 35","20, 34","190, 1068",https://www.youtube.com/watch?v=ofcgjeELS0M,True,1975,4,GloriaGaynor_NeverCanSayGoodbye_1975.hum,wavs/GloriaGaynor_NeverCanSayGoodbye_1975.wav
24,24,196.0,DonnaSummer_LastDance_1978,Donna Summer,Last Dance,"1978/07/01, 1978/09/23, 1978/05/20","3, 3, 3","21, 21, 21","17, 99, 77","17, 98, 75","501, 1217, 1242",https://www.youtube.com/watch?v=G5rJunb4sIk,True,1978,4,DonnaSummer_LastDance_1978.hum,wavs/DonnaSummer_LastDance_1978.wav
25,25,351.0,JohnnyCash_IGotStripes_1959,Johnny Cash,I Got Stripes,8/24/59,43,11,54,55,1160,https://www.youtube.com/watch?v=lDabTO18lFI,True,1959,5,JohnnyCash_IGotStripes_1959.hum,wavs/JohnnyCash_IGotStripes_1959.wav
26,26,264.0,GenePitney_TownWithoutPity_1961,Gene Pitney,Town Without Pity,12/4/61,13,16,44,44,1037,https://www.youtube.com/watch?v=CyzAcTUHtvg,True,1961,5,GenePitney_TownWithoutPity_1961.hum,wavs/GenePitney_TownWithoutPity_1961.wav
27,27,588.0,TheBeatles_AHardDaysNight_1964,The Beatles,A Hard Day's Night,9/19/64,1,13,12,12,1142,https://www.youtube.com/watch?v=Pbg8T9r1DiQ,True,1964,5,TheBeatles_AHardDaysNight_1964.hum,wavs/TheBeatles_AHardDaysNight_1964.wav
28,28,340.0,JimmyReed_BabyWhatYouWantMeToDo_1960,Jimmy Reed,Baby What You Want Me To Do,"1960/05/16, 1960/04/04","37, 37","14, 14","93, 79","93, 80","1024, 1263",https://www.youtube.com/watch?v=sxP0H42etMA,True,1960,5,JimmyReed_BabyWhatYouWantMeToDo_1960.hum,wavs/JimmyReed_BabyWhatYouWantMeToDo_1960.wav
29,29,51.0,BillyIdol_WhiteWedding_1983,Billy Idol,White Wedding,"1983/07/23, 1983/07/02","36, 36","13, 13","54, 34","55, 36","701, 1296",https://www.youtube.com/watch?v=3jgtWzy-dPE,True,1983,5,BillyIdol_WhiteWedding_1983.hum,wavs/BillyIdol_WhiteWedding_1983.wav
30,30,665.0,TheRighteousBrothers_UnchainedMelody_1965,The Righteous Brothers,Unchained Melody,"1965/08/14, 1990/10/20"," 4, 13","13, 44"," 6, 25"," 6, 25","587, 1007",https://www.youtube.com/watch?v=xfF5gMqLl88,True,1965,6,TheRighteousBrothers_UnchainedMelody_1965.hum,wavs/TheRighteousBrothers_UnchainedMelody_1965.wav
31,31,592.0,TheBeatles_Help_1965,The Beatles,Help!,10/30/65,1,13,33,32,1244,https://www.youtube.com/watch?v=CTsB-llTzyc,True,1965,6,TheBeatles_Help_1965.hum,wavs/TheBeatles_Help_1965.wav
32,32,461.0,PaulMcCartneyAndWings_MyLove_1973,Paul McCartney & Wings,My Love,4/14/73,1,18,73,73,1163,https://www.youtube.com/watch?v=NUbz2NEAi80,True,1973,6,PaulMcCartneyAndWings_MyLove_1973.hum,wavs/PaulMcCartneyAndWings_MyLove_1973.wav
33,33,151.0,CreedenceClearwaterRevival_BadMoonRising_1969,Creedence Clearwater Revival,Bad Moon Rising,5/3/69,2,14,82,80,852,https://www.youtube.com/watch?v=w6iRNVwslM4,False,1969,6,CreedenceClearwaterRevival_BadMoonRising_1969.hum,wavs/CreedenceClearwaterRevival_BadMoonRising_1969.wav
34,34,729.0,WilsonPhillips_HoldOn_1990,Wilson Phillips,Hold On,"1990/04/14, 1990/03/31, 1990/05/26","1, 1, 1","25, 25, 25","23, 44,  4","25, 43,  4","385, 628, 911",https://www.youtube.com/watch?v=uIbXvaE39wM,False,1990,6,WilsonPhillips_HoldOn_1990.hum,wavs/WilsonPhillips_HoldOn_1990.wav
35,35,158.0,CultureClub_KarmaChameleon_1984,Culture Club,Karma Chameleon,4/28/84,1,22,99,97,979,https://www.youtube.com/watch?v=JmcA9LIIXWw,False,1984,7,CultureClub_KarmaChameleon_1984.hum,wavs/CultureClub_KarmaChameleon_1984.wav
36,36,468.0,PeterGabriel_ShockTheMonkey_1982,Peter Gabriel,Shock The Monkey,"1982/11/06, 1982/12/04","29, 29","18, 18","59, 39","60, 39","92, 141",https://www.youtube.com/watch?v=CnVf1ZoCJSo,False,1982,7,PeterGabriel_ShockTheMonkey_1982.hum,wavs/PeterGabriel_ShockTheMonkey_1982.wav
37,37,349.0,JohnDenver_SeasonsOfTheHeart_1982,John Denver,Seasons Of The Heart,8/21/82,78,5,78,78,463,https://www.youtube.com/watch?v=9VokVt-r4p0,False,1982,7,JohnDenver_SeasonsOfTheHeart_1982.hum,wavs/JohnDenver_SeasonsOfTheHeart_1982.wav
38,38,534.0,SimonAndGarfunkel_MrsRobinson_1968,Simon & Garfunkel,Mrs. Robinson,6/1/68,1,13,2,1,616,https://www.youtube.com/watch?v=9C1BCAgu2I8,False,1968,7,SimonAndGarfunkel_MrsRobinson_1968.hum,wavs/SimonAndGarfunkel_MrsRobinson_1968.wav
39,39,337.0,JimmyClanton_JustADream_1958,Jimmy Clanton,Just A Dream,"1958/10/27, 1958/09/15","4, 4","18, 18","31,  6","29,  5","185, 805",https://www.youtube.com/watch?v=Q8zYkmvqHdQ,False,1958,7,JimmyClanton_JustADream_1958.hum,wavs/JimmyClanton_JustADream_1958.wav
40,40,144.0,Commodores_Nightshift_1985,Commodores,Nightshift,5/18/85,3,22,22,24,992,https://www.youtube.com/watch?v=sG37S8C9lyw,False,1985,8,Commodores_Nightshift_1985.hum,wavs/Commodores_Nightshift_1985.wav
41,41,469.0,PetShopBoys_AlwaysOnMyMind_1988,Pet Shop Boys,Always On My Mind,4/30/88,4,14,12,11,184,https://www.youtube.com/watch?v=2j3JeR8NjYw,False,1988,8,PetShopBoys_AlwaysOnMyMind_1988.hum,wavs/PetShopBoys_AlwaysOnMyMind_1988.wav
42,42,104.0,BruceSpringsteen_MyHometown_1985,Bruce Springsteen,My Hometown,12/14/85,6,15,44,44,1066,https://www.youtube.com/watch?v=77gKSp8WoRg,False,1985,8,BruceSpringsteen_MyHometown_1985.hum,wavs/BruceSpringsteen_MyHometown_1985.wav
43,43,315.0,JamesBrown_ColdSweatPart1_1967,James Brown,Cold Sweat - Part 1,7/29/67,7,12,56,58,79,https://www.youtube.com/watch?v=zOl4icFiI14,False,1967,8,JamesBrown_ColdSweatPart1_1967.hum,wavs/JamesBrown_ColdSweatPart1_1967.wav
44,44,297.0,Heart_MagicMan_1976,Heart,Magic Man,"1976/10/30, 1976/08/07","9, 9","23, 23","12, 71","10, 73","215, 800",https://www.youtube.com/watch?v=Ps7tVvQHLyo,False,1976,8,Heart_MagicMan_1976.hum,wavs/Heart_MagicMan_1976.wav
45,45,386.0,LesleyGore_CaliforniaNights_1967,Lesley Gore,California Nights,"1967/04/22, 1967/03/11","16, 16","14, 14","32, 25","33, 27","813, 896",https://www.youtube.com/watch?v=fp69yVqqidQ,False,1967,9,LesleyGore_CaliforniaNights_1967.hum,wavs/LesleyGore_CaliforniaNights_1967.wav
46,46,403.0,Madonna_OhFather_1990,Madonna,Oh Father,2/3/90,20,13,100,100,1140,https://www.youtube.com/watch?v=qvVvN0QvzTk,False,1990,9,Madonna_OhFather_1990.hum,wavs/Madonna_OhFather_1990.wav
47,47,715.0,UB40_RedRedWine_1984,UB40,Red Red Wine,4/7/84,1,40,33,34,83,https://www.youtube.com/watch?v=zXt56MB-3vc,False,1984,9,UB40_RedRedWine_1984.hum,wavs/UB40_RedRedWine_1984.wav
48,48,496.0,RickJames_SuperFreak_1981,Rick James,Super Freak (Part I),12/19/81,16,24,74,72,812,https://www.youtube.com/watch?v=QYHxGBH6o4M,False,1981,9,RickJames_SuperFreak_1981.hum,wavs/RickJames_SuperFreak_1981.wav
