,Unnamed: 0,Unnamed: 0.1,FileName,ARTIST,TITLE,Chart Date,Peak Position,Weeks on Chart,Target Rank,Actual Rank,Sample ID#,YoutubeLink,OriginalAudio,Year,SongGroup,HumName,WavFileName
49,49,150.0,Cream_SunshineOfYourLove_1968,Cream,Sunshine Of Your Love,3/30/68,5,26,60,60,114,https://www.youtube.com/watch?v=oPYot0Wk7UY,False,1968,9,Cream_SunshineOfYourLove_1968.hum,wavs/Cream_SunshineOfYourLove_1968.wav
50,50,377.0,KoolAndTheGang_JungleBoogie_1974,Kool & The Gang,Jungle Boogie,1/19/74,4,22,22,22,331,https://www.youtube.com/watch?v=-BM5wPOe0xQ,False,1974,10,KoolAndTheGang_JungleBoogie_1974.hum,wavs/KoolAndTheGang_JungleBoogie_1974.wav
51,51,62.0,BingCrosby_WhiteChristmas_1962,Bing Crosby,White Christmas,12/29/62,12,13,40,38,241,https://www.youtube.com/watch?v=-eJwnD-XLzQ,False,1962,10,BingCrosby_WhiteChristmas_1962.hum,wavs/BingCrosby_WhiteChristmas_1962.wav
52,52,549.0,SteveMillerBand_RocknMe_1976,Steve Miller Band,Rock'n Me,9/25/76,1,18,20,21,1249,https://www.youtube.com/watch?v=pIF9hCgImTY,False,1976,10,SteveMillerBand_RocknMe_1976.hum,wavs/SteveMillerBand_RocknMe_1976.wav
53,53,2.0,ABBA_Chiquitita_1979,ABBA,Chiquitita,12/15/79,29,12,34,35,183,https://www.youtube.com/watch?v=I1y4Wv2JlyM,False,1979,10,ABBA_Chiquitita_1979.hum,wavs/ABBA_Chiquitita_1979.wav
54,54,243.0,EricClapton_LetItRain_1972,Eric Clapton,Let It Rain,12/2/72,48,13,48,48,116,https://www.youtube.com/watch?v=y86kDFaJ2h4,False,1972,10,EricClapton_LetItRain_1972.hum,wavs/EricClapton_LetItRain_1972.wav
55,55,725.0,Whitesnake_HereIGoAgain_1987,Whitesnake,Here I Go Again,9/26/87,1,28,1,2,300,https://www.youtube.com/watch?v=WyF8RHM1OCg,False,1987,11,Whitesnake_HereIGoAgain_1987.hum,wavs/Whitesnake_HereIGoAgain_1987.wav
56,56,295.0,HarryChapin_SundayMorningSunshine_1972,Harry Chapin,Sunday Morning Sunshine,11/25/72,75,6,78,80,412,https://www.youtube.com/watch?v=sZr1iq-D-YU,False,1972,11,HarryChapin_SundayMorningSunshine_1972.hum,wavs/HarryChapin_SundayMorningSunshine_1972.wav
57,57,15.0,AnitaBaker_CaughtUpInTheRapture_1987,Anita Baker,Caught Up In The Rapture,"1987/03/21, 1987/02/28","37, 37","18, 18","85, 56","85, 56","647, 709",https://www.youtube.com/watch?v=i8f0lLqkIDE,False,1987,11,AnitaBaker_CaughtUpInTheRapture_1987.hum,wavs/AnitaBaker_CaughtUpInTheRapture_1987.wav
58,58,334.0,JFrankWilsonAndTheCavaliers_LastKiss_1964,J. Frank Wilson & The Cavaliers,Last Kiss,"1964/09/05, 1974/01/05, 1964/10/17","2, 2, 2","20, 20, 20","71, 94,  4","73, 93,  5","54, 247, 402",https://www.youtube.com/watch?v=bh4se9YMV3A,False,1964,11,JFrankWilsonAndTheCavaliers_LastKiss_1964.hum,wavs/JFrankWilsonAndTheCavaliers_LastKiss_1964.wav
59,59,679.0,TheRollingStones_WildHorses_1971,The Rolling Stones,Wild Horses,6/19/71,28,8,83,85,94,https://www.youtube.com/watch?v=CmvmkKA5BRA,False,1971,11,TheRollingStones_WildHorses_1971.hum,wavs/TheRollingStones_WildHorses_1971.wav
60,60,406.0,MarkyMark_GoodVibrations_1991,Marky Mark,Good Vibrations,"1991/11/09, 1991/11/09","1, 1","19, 19","31, 30","31, 31","352, 503",https://www.youtube.com/watch?v=Zjk4CCVxWZM,False,1991,12,MarkyMark_GoodVibrations_1991.hum,wavs/MarkyMark_GoodVibrations_1991.wav
61,61,274.0,GeorgeHarrison_GotMyMindSetOnYou_1988,George Harrison,Got My Mind Set On You,1/23/88,1,22,3,4,845,https://www.youtube.com/watch?v=_71w4UA2Oxo,False,1988,12,GeorgeHarrison_GotMyMindSetOnYou_1988.hum,wavs/GeorgeHarrison_GotMyMindSetOnYou_1988.wav
62,62,663.0,TheRembrandts_Someone_1991,The Rembrandts,Someone,6/1/91,78,10,91,93,414,https://www.youtube.com/watch?v=d0GAsYpxvlo,False,1991,12,TheRembrandts_Someone_1991.hum,wavs/TheRembrandts_Someone_1991.wav
63,63,389.0,LindaRonstadt_WhenWillIBeLoved_1975,Linda Ronstadt,When Will I Be Loved,"1975/07/26, 1975/07/19","2, 2","19, 19","72, 23","73, 23","324, 839",https://www.youtube.com/watch?v=MiUvPr3_6iE,False,1975,12,LindaRonstadt_WhenWillIBeLoved_1975.hum,wavs/LindaRonstadt_WhenWillIBeLoved_1975.wav
64,64,458.0,PaulMcCartney_MaybeImAmazed_1977,Paul McCartney,Maybe I'm Amazed,3/5/77,10,13,20,20,206,https://www.youtube.com/watch?v=cdDPR8GzXy8,False,1977,12,PaulMcCartney_MaybeImAmazed_1977.hum,wavs/PaulMcCartney_MaybeImAmazed_1977.wav
65,65,448.0,OtisRedding_TheDockOfTheBay_1968,Otis Redding,(Sittin' On) The Dock Of The Bay,3/23/68,1,16,1,1,645,https://www.youtube.com/watch?v=rTVjnBo96Ug,False,1968,13,OtisRedding_TheDockOfTheBay_1968.hum,wavs/OtisRedding_TheDockOfTheBay_1968.wav
66,66,162.0,CyndiLauper_TheGooniesRGoodEnough_1985,Cyndi Lauper,The Goonies R Good Enough,6/22/85,10,15,17,19,401,https://www.youtube.com/watch?v=x7fMLJegjqU,False,1985,13,CyndiLauper_TheGooniesRGoodEnough_1985.hum,wavs/CyndiLauper_TheGooniesRGoodEnough_1985.wav
67,67,596.0,TheBeatles_ObLaDiObLaDa_1976,The Beatles,"Ob-La-Di, Ob-La-Da",12/11/76,49,7,49,49,1107,https://www.youtube.com/watch?v=_Paqe2-BCYM,False,1976,13,TheBeatles_ObLaDiObLaDa_1976.hum,wavs/TheBeatles_ObLaDiObLaDa_1976.wav
68,68,294.0,HankSnow_IveBeenEverywhere_1962,Hank Snow,I've Been Everywhere,10/20/62,68,8,86,86,1059,https://www.youtube.com/watch?v=_w_Fm7g5Qb8,False,1962,13,HankSnow_IveBeenEverywhere_1962.hum,wavs/HankSnow_IveBeenEverywhere_1962.wav
69,69,719.0,VillagePeople_InTheNavy_1979,Village People,In The Navy,5/12/79,3,18,4,5,306,https://www.youtube.com/watch?v=nmGuy0jievs,False,1979,13,VillagePeople_InTheNavy_1979.hum,wavs/VillagePeople_InTheNavy_1979.wav
70,70,98.0,BrendaLee_SweetNothins_1960,Brenda Lee,Sweet Nothin's,1/4/60,4,24,77,79,162,https://www.youtube.com/watch?v=KWgyum5fjJc,False,1960,14,BrendaLee_SweetNothins_1960.hum,wavs/BrendaLee_SweetNothins_1960.wav
71,71,366.0,JuiceNewton_QueenOfHearts_1981,Juice Newton,Queen Of Hearts,7/4/81,2,27,22,23,690,https://www.youtube.com/watch?v=NW5K0YVgyqk,False,1981,14,JuiceNewton_QueenOfHearts_1981.hum,wavs/JuiceNewton_QueenOfHearts_1981.wav
72,72,589.0,TheBeatles_ComeTogether_1969,The Beatles,Come Together,10/25/69,1,16,13,13,473,https://www.youtube.com/watch?v=45cYwDMibGo,False,1969,14,TheBeatles_ComeTogether_1969.hum,wavs/TheBeatles_ComeTogether_1969.wav
73,73,428.0,MilliVanilli_BabyDontForgetMyNumber_1989,Milli Vanilli,Baby Don't Forget My Number,5/27/89,1,21,21,22,1276,https://www.youtube.com/watch?v=JhyzGDPwmYU,False,1989,14,MilliVanilli_BabyDontForgetMyNumber_1989.hum,wavs/MilliVanilli_BabyDontForgetMyNumber_1989.wav
74,74,582.0,TheBeachBoys_InMyRoom_1963,The Beach Boys,In My Room,11/23/63,23,11,44,44,270,https://www.youtube.com/watch?v=WJ12fKVuHsM,False,1963,14,TheBeachBoys_InMyRoom_1963.hum,wavs/TheBeachBoys_InMyRoom_1963.wav
75,75,680.0,TheRonettes_BeMyBaby_1963,The Ronettes,Be My Baby,"1963/09/28, 1963/09/28","2, 2","13, 13","1, 3","3, 3","120, 903",https://www.youtube.com/watch?v=NnWOBMQhNBQ,False,1963,15,TheRonettes_BeMyBaby_1963.hum,wavs/TheRonettes_BeMyBaby_1963.wav
76,76,20.0,AnneMurray_LoveSong_1974,Anne Murray,Love Song,1/5/74,12,17,62,60,917,https://www.youtube.com/watch?v=A0p4BU4ROE4,False,1974,15,AnneMurray_LoveSong_1974.hum,wavs/AnneMurray_LoveSong_1974.wav
77,77,164.0,DarylHallAndJohnOates_KissOnMyList_1981,Daryl Hall & John Oates,Kiss On My List,1/31/81,1,23,56,55,18,https://www.youtube.com/watch?v=lsHld-iArOc,False,1981,15,DarylHallAndJohnOates_KissOnMyList_1981.hum,wavs/DarylHallAndJohnOates_KissOnMyList_1981.wav
78,78,163.0,CyndiLauper_TrueColors_1986,Cyndi Lauper,True Colors,9/13/86,1,20,38,40,803,https://www.youtube.com/watch?v=LPn0KFlbqX8,False,1986,15,CyndiLauper_TrueColors_1986.hum,wavs/CyndiLauper_TrueColors_1986.wav
79,79,420.0,Metallica_One_1989,Metallica,One,5/20/89,35,15,89,89,884,https://www.youtube.com/watch?v=WehVHuT9zik,False,1989,15,Metallica_One_1989.hum,wavs/Metallica_One_1989.wav
80,80,572.0,The5thDimension_IfICouldReachYou_1972,The 5th Dimension,If I Could Reach You,9/23/72,10,15,47,47,433,https://www.youtube.com/watch?v=ge1kvp6F2Zs,False,1972,16,The5thDimension_IfICouldReachYou_1972.hum,wavs/The5thDimension_IfICouldReachYou_1972.wav
81,81,625.0,TheEverlyBrothers_WalkRightBack_1961,The Everly Brothers,Walk Right Back,5/1/61,7,13,52,50,153,https://www.youtube.com/watch?v=ZBDmsU3ZRNM,False,1961,16,TheEverlyBrothers_WalkRightBack_1961.hum,wavs/TheEverlyBrothers_WalkRightBack_1961.wav
82,82,466.0,PeggyLee_Fever_1958,Peggy Lee,Fever,9/22/58,8,16,32,33,396,https://www.youtube.com/watch?v=Kjy2sZ8yBGQ,False,1958,16,PeggyLee_Fever_1958.hum,wavs/PeggyLee_Fever_1958.wav
83,83,472.0,PhilCollins_TwoHearts_1989,Phil Collins,Two Hearts,2/25/89,1,18,50,48,43,https://www.youtube.com/watch?v=SidxJz94Svs,False,1989,16,PhilCollins_TwoHearts_1989.hum,wavs/PhilCollins_TwoHearts_1989.wav
84,84,553.0,StevieB_BecauseILoveYou_1991,Stevie B,Because I Love You (The Postman Song),"1991/02/16, 1991/02/23","1, 1","23, 23","50, 63","49, 65","242, 782",https://www.youtube.com/watch?v=Xc1uQI2XmZs,False,1991,16,StevieB_BecauseILoveYou_1991.hum,wavs/StevieB_BecauseILoveYou_1991.wav
85,85,445.0,Oliver_GoodMorningStarshine_1969,Oliver,Good Morning Starshine,7/12/69,3,13,4,3,834,https://www.youtube.com/watch?v=-I-NbgskFeY,False,1969,17,Oliver_GoodMorningStarshine_1969.hum,wavs/Oliver_GoodMorningStarshine_1969.wav
86,86,299.0,Heart_WhoWillYouRunTo_1987,Heart,Who Will You Run To,12/12/87,7,22,89,90,1089,https://www.youtube.com/watch?v=fM44F-M78Vs,False,1987,17,Heart_WhoWillYouRunTo_1987.hum,wavs/Heart_WhoWillYouRunTo_1987.wav
87,87,616.0,TheEagles_AlreadyGone_1974,The Eagles,Already Gone,5/4/74,32,15,99,97,209,https://www.youtube.com/watch?v=rOHnwTiJWVQ,False,1974,17,TheEagles_AlreadyGone_1974.hum,wavs/TheEagles_AlreadyGone_1974.wav
88,88,631.0,TheHollies_CarrieAnne_1967,The Hollies,Carrie-Anne,8/26/67,9,13,18,18,477,https://www.youtube.com/watch?v=uLcSXNtdqbE,False,1967,17,TheHollies_CarrieAnne_1967.hum,wavs/TheHollies_CarrieAnne_1967.wav
89,89,179.0,DepecheMode_WorldInMyEyes_1990,Depeche Mode,World In My Eyes,"1990/12/22, 1990/11/24","52, 52","10, 10","54, 70","52, 71","442, 757",https://www.youtube.com/watch?v=nhZdL4JlnxI,False,1990,17,DepecheMode_WorldInMyEyes_1990.hum,wavs/DepecheMode_WorldInMyEyes_1990.wav
90,90,28.0,BachmanTurnerOverdrive_RollOnDownTheHighway_1975,Bachman-Turner Overdrive,Roll On Down The Highway,1/25/75,14,11,55,55,351,https://www.youtube.com/watch?v=m6mshV6EJq8,False,1975,18,BachmanTurnerOverdrive_RollOnDownTheHighway_1975.hum,wavs/BachmanTurnerOverdrive_RollOnDownTheHighway_1975.wav
91,91,514.0,RogerMiller_YouCantRollerSkateInABuffaloHerd_1966,Roger Miller,You Can't Roller Skate In A Buffalo Herd,"1966/07/30, 1966/07/30","40, 40","6, 6","42, 43","43, 43","308, 669",https://www.youtube.com/watch?v=WkIvzcossJk,False,1966,18,RogerMiller_YouCantRollerSkateInABuffaloHerd_1966.hum,wavs/RogerMiller_YouCantRollerSkateInABuffaloHerd_1966.wav
92,92,641.0,TheKendalls_HeavensJustASinAway_1977,The Kendalls,Heaven's Just A Sin Away,11/19/77,69,7,78,80,671,https://www.youtube.com/watch?v=i3APpRmkqSM,False,1977,18,TheKendalls_HeavensJustASinAway_1977.hum,wavs/TheKendalls_HeavensJustASinAway_1977.wav
93,93,621.0,TheEverlyBrothers_BirdDog_1958,The Everly Brothers,Bird Dog,"1958/12/01, 1958/08/18","2, 2","19, 19","79, 16","78, 17","322, 733",https://www.youtube.com/watch?v=zhzIOFTask4,False,1958,18,TheEverlyBrothers_BirdDog_1958.hum,wavs/TheEverlyBrothers_BirdDog_1958.wav
94,95,78.0,BobSeger_LikeARock_1986,Bob Seger,Like A Rock,8/16/86,12,13,93,91,941,https://www.youtube.com/watch?v=fMIJuuk1SFs,False,1986,18,BobSeger_LikeARock_1986.hum,wavs/BobSeger_LikeARock_1986.wav
95,197,,Donovan_SunshineSuperman_1966,Donovan,Sunshine Superman,8/13/66,1,13,19,20,383,https://www.youtube.com/watch?v=hTuPbJLqFKI,False,1966,19,Donovan_SunshineSuperman_1966.hum,wavs/Donovan_SunshineSuperman_1966.wav
96,432,,NakedEyes_AlwaysSomethingThereToRemindMe_1983,Naked Eyes,Always Something There To Remind Me,3/19/83,8,22,80,79,181,https://www.youtube.com/watch?v=lVrELhxOFnM,False,1983,19,NakedEyes_AlwaysSomethingThereToRemindMe_1983.hum,wavs/NakedEyes_AlwaysSomethingThereToRemindMe_1983.wav
97,547,,StephanieMills_NeverKnewLoveLikeThisBefore_1980,Stephanie Mills,Never Knew Love Like This Before,12/6/80,6,25,33,33,1112,https://www.youtube.com/watch?v=RnL4L3IN6R8,False,1980,19,StephanieMills_NeverKnewLoveLikeThisBefore_1980.hum,wavs/StephanieMills_NeverKnewLoveLikeThisBefore_1980.wav
98,14,,AndyGibb_ShadowDancing_1978,Andy Gibb,Shadow Dancing,"1978/09/30, 1978/09/02","1, 1","25, 25","96, 52","96, 50","193, 737",https://www.youtube.com/watch?v=Q8aAef31X2g,False,1978,19,AndyGibb_ShadowDancing_1978.hum,wavs/AndyGibb_ShadowDancing_1978.wav
99,613,,TheDoors_RidersOnTheStorm_1971,The Doors,Riders On The Storm,7/24/71,14,12,41,39,945,https://www.youtube.com/watch?v=iv8GW1GaoIc,False,1971,19,TheDoors_RidersOnTheStorm_1971.hum,wavs/TheDoors_RidersOnTheStorm_1971.wav
